supermarketId;TimeOfDay;Distance;WeatherCondition;MeansOfTransport;Cost;Target;
213;1851;3923;1;3;204;3,6331;
213;1730;6911;1;4;18;2,81135;
213;1689;5384;3;4;81;2,298;
214;1901;2676;0;0;57;4,464975;
214;1598;3575;3;0;26;3,63055;
214;1795;4577;0;1;29;3,6696;
214;1689;6166;1;1;74;3,23595;
214;1606;9593;1;1;39;2,4165;
214;1464;504;2;1;18;4,5382;
214;1429;2293;3;1;64;3,95685;
214;1880;3681;1;3;38;3,7852;
214;1510;36;2;3;26;4,8684;
214;1700;7793;2;4;22;1,2432;
215;1730;4909;3;0;61;3,2725;
215;1841;4158;2;1;108;3,579;
215;1801;1606;0;2;47;4,4127;
215;1431;1231;1;2;212;4,4748;
215;1683;6612;1;2;40;2,8889;
215;1216;3910;2;3;146;2,9507;
215;1658;3190;3;3;129;3,2951;
215;1751;7029;3;4;58;1,5765;
216;1181;3197;1;0;52;4,26075;
216;1175;9646;0;1;188;3,534325;
216;1320;3627;1;1;51;3,365175;
216;1791;9018;2;2;38;0,6502;
216;1785;4391;3;2;78;2,7389;
216;1286;4388;0;3;64;3,5764;
216;1095;9014;0;3;30;2,29955;
216;1357;4136;1;3;29;3,6199;
216;1345;6940;2;3;44;1,6163;
216;1819;1329;3;3;78;4,2575;
216;1506;3922;3;3;14;3,0106;
216;1373;4497;3;3;30;2,7109;
217;1769;1396;0;0;72;4,6632;
217;1481;3118;1;0;34;4,277175;
217;1687;8773;1;0;16;2,57465;
217;1690;370;2;0;56;4,5489;
217;1454;3096;2;1;65;3,85235;
217;1392;6345;3;1;69;2,95265;
217;1386;5557;0;2;34;3,2581;
217;1813;9529;0;2;10;2,16865;
217;1899;9920;1;2;71;0,2186;
217;1647;4957;2;4;61;2,4699;
218;1452;8207;1;0;56;2,72785;
218;1050;3079;2;1;17;3,87555;
218;1221;5759;2;1;37;3,1883;
218;967;5831;1;2;35;3,0975;
218;1530;3218;2;2;56;3,323;
218;2050;9240;1;3;64;0,5318;
218;1155;591;0;4;50;4,71135;
218;1771;8505;1;4;72;0,8536;
218;1689;1714;2;4;11;4,0939;
218;1228;1861;2;4;37;4,0115;
218;1621;2812;3;4;53;3,5457;
219;1352;8432;1;0;57;2,67355;
219;1693;4615;0;1;53;3,665025;
219;1190;3775;1;1;42;3,360075;
219;1961;1123;0;2;29;4,5772;
219;1663;4091;0;2;64;3,6661;
219;1184;4719;0;2;40;3,4799;
219;979;3324;1;2;53;3,86495;
219;1867;6655;1;2;59;2,87185;
219;1682;2034;2;2;57;3,894;
219;1719;7518;1;3;64;2,62805;
220;1091;5233;0;1;103;3,65175;
220;1815;5358;1;1;152;3,293225;
220;1616;7499;1;1;132;3,54405;
220;1766;7912;3;1;147;2,55505;
220;1842;149;1;2;122;4,828;
220;1798;9052;1;3;160;0,5768;
220;1581;7804;2;3;142;1,1701;
220;980;7900;3;3;133;1,1254;
220;1010;3365;1;4;105;3,84795;
220;1743;6941;3;4;136;1,5783;
221;1955;6655;2;0;242;2,93855;
221;2046;3480;0;1;179;3,6963;
221;1060;4928;0;1;206;3,656975;
221;1783;3127;3;1;250;3,6919;
221;970;7081;0;2;187;2,8042;
221;1727;3563;2;2;215;3,1223;
221;1307;8686;0;3;232;2,32165;
221;1099;8270;1;3;165;0,9382;
221;1967;5962;2;3;181;1,9538;
221;1238;1650;3;3;193;4,038;
221;1955;633;3;4;166;4,5583;
222;958;3746;1;0;54;4,1821;
222;1857;5800;1;0;112;3,793975;
222;1508;5566;1;1;71;3,2839;
222;1615;5943;1;1;202;3,246525;
222;1191;3109;3;2;34;3,3845;
222;1950;527;0;3;76;4,7207;
222;1890;727;2;3;142;4,5287;
222;941;3241;0;4;194;3,87595;
222;1892;7447;1;4;57;2,6524;
222;1738;3784;2;4;151;3,0149;
222;1433;70;3;4;157;4,8176;
223;1945;4875;0;0;58;4,109275;
223;1543;7273;1;0;25;3,5903;
223;1007;2001;2;0;33;4,1395;
223;1824;9878;0;2;28;2,04785;
223;1762;5126;3;2;69;2,3999;
223;1328;4087;1;4;45;3,63135;
223;1378;2453;2;4;46;3,6861;
223;932;4148;2;4;38;2,8859;
223;1574;2536;3;4;72;3,6338;
223;1956;8729;3;4;76;0,7348;
224;1339;433;3;0;60;4,4262;
224;2097;2501;3;0;24;3,889;
224;1993;8513;1;1;18;2,6755;
224;1560;5782;2;1;31;3,17895;
224;1224;1283;0;2;21;4,5292;
224;1445;9096;2;2;46;0,61;
224;1043;4592;3;2;50;2,6668;
224;1045;5089;3;2;16;2,441;
224;1233;7554;0;4;15;2,7327;
224;2034;616;3;4;25;4,617;
225;1550;2536;2;0;214;3,9576;
225;942;4629;2;0;168;3,42775;
225;1568;3685;0;1;186;3,694425;
225;1430;2278;1;2;247;4,12935;
225;1081;5476;1;2;203;3,18115;
225;1286;4352;2;3;241;2,6855;
225;1889;7855;3;3;217;1,1071;
225;937;8996;3;3;230;0,5671;
225;1176;5448;0;4;196;3,24125;
225;1040;3633;3;4;194;3,0802;
226;1445;9998;1;0;23;2,2962;
226;1927;3095;1;1;34;3,401475;
226;1976;5222;1;1;44;3,297575;
226;1249;9010;2;1;56;2,4264;
226;1054;4518;2;2;74;2,6862;
226;1941;8993;3;2;10;0,6764;
226;1532;7576;2;3;52;1,3148;
226;1349;168;0;4;76;4,83065;
226;1359;7244;2;4;62;1,4653;
226;1990;1713;3;4;42;4,0806;
226;1557;7147;3;4;80;1,5045;
227;1608;7748;1;0;202;2,8095;
227;1803;914;1;1;46;3,493225;
227;1399;6620;1;2;90;2,87505;
227;941;9424;1;2;87;0,4734;
227;1885;4656;0;3;31;3,4996;
227;1264;5661;0;3;132;3,18345;
227;1073;8230;0;3;112;2,49365;
227;1907;4231;0;4;240;3,56565;
227;990;3833;1;4;81;3,70895;
227;1165;7355;2;4;1;1,4452;
228;1949;6854;3;0;57;2,8351;
228;1663;9093;1;1;31;2,52195;
228;1995;1913;3;1;38;4,06585;
228;1800;6518;3;1;13;2,92995;
228;1578;635;1;3;46;4,70905;
228;1441;7077;3;3;24;1,5693;
228;1964;7981;1;4;10;1,1489;
228;2072;8302;1;4;55;0,9587;
228;1871;8954;1;4;68;0,6703;
228;1707;9802;2;4;27;0,2897;
229;1986;1254;2;0;126;4,3209;
229;2006;7973;2;1;141;2,6508;
229;1319;1721;2;2;140;4,0265;
229;1741;5250;3;2;157;2,3111;
229;1395;4201;1;3;149;3,56465;
229;1301;5052;1;3;153;3,30275;
229;1858;1528;2;3;149;4,1215;
229;1115;1869;3;3;151;3,9452;
229;1508;7705;2;4;114;1,2428;
229;1942;2419;3;4;82;3,6854;
230;1623;8052;1;1;30;2,78405;
230;953;4511;0;2;38;3,5373;
230;1541;3060;2;2;40;3,4125;
230;931;9066;2;2;30;0,6285;
230;1908;4899;3;2;30;2,5183;
230;1603;4712;0;3;56;3,47365;
230;1869;9128;0;3;49;2,2587;
230;1608;9765;0;3;55;2,06845;
230;1891;5560;1;3;74;3,1972;
230;1624;7205;3;4;69;1,4795;
231;1238;8927;1;0;61;2,5442;
231;1015;7635;1;1;38;3,539725;
231;1989;9731;0;2;78;2,07235;
231;1180;3495;2;2;66;3,1925;
231;1779;9651;2;2;48;0,3641;
231;1848;3526;3;2;13;3,2019;
231;1448;3234;2;3;19;3,3344;
231;1433;7963;0;4;23;2,59455;
231;1155;2546;1;4;74;4,09905;
231;1264;6597;1;4;77;2,88375;
232;1845;799;0;0;34;4,768125;
232;1378;9061;3;1;44;2,29515;
232;1796;2844;1;2;61;4,03605;
232;1742;9622;1;2;64;0,3759;
232;1682;2183;2;2;65;3,808;
232;1905;821;3;2;79;4,5167;
232;1192;146;0;3;65;4,84065;
232;1302;9720;1;3;18;0,3382;
232;1112;6851;3;3;30;1,6543;
232;1294;1344;2;4;42;4,2704;
233;1024;6512;1;0;242;3,668775;
233;1133;9539;3;0;215;2,15055;
233;2004;3672;1;1;193;3,3471;
233;1028;38;2;2;244;4,7907;
233;1983;2870;2;2;234;3,4104;
233;1226;812;3;2;233;4,4401;
233;1904;3374;3;2;174;3,2008;
233;1037;6663;3;2;187;1,6697;
233;1859;6732;2;4;230;1,6225;
233;1824;7591;3;4;243;1,2284;
234;2045;1946;0;0;36;4,578725;
234;1089;7129;0;0;70;3,790575;
234;2081;8791;3;0;40;2,3562;
234;1509;9258;2;1;36;2,36595;
234;1048;4186;3;1;53;3,4849;
234;1613;31;2;2;78;4,8655;
234;1399;6026;0;3;55;3,1128;
234;1233;3488;2;3;47;3,2026;
234;1440;8680;2;3;69;0,7492;
234;1010;4513;1;4;11;3,50795;
236;1966;3994;1;0;74;4,1159;
236;1638;7529;2;0;47;2,7873;
236;1244;8360;1;1;57;2,69875;
236;2019;8244;1;2;70;0,9926;
236;1430;9435;0;3;31;2,18775;
236;1477;4156;1;3;75;3,60705;
236;1559;9339;0;4;12;2,2049;
236;1745;5472;2;4;31;2,2813;
236;1717;6750;2;4;10;1,7;
236;1005;3932;3;4;35;2,9797;
237;1151;2830;2;0;180;3,8889;
237;1937;3954;3;0;231;3,4762;
237;1546;4393;2;1;103;3,507;
237;1177;6675;2;1;45;2,9866;
237;1569;9786;2;1;140;2,217;
237;1305;5176;2;3;13;2,4032;
237;1473;7574;2;3;31;1,3274;
237;1561;1152;0;4;1;4,5747;
237;1010;3473;1;4;180;3,80515;
237;1415;9638;2;4;105;0,3361;
238;933;4395;2;0;68;3,51125;
238;1949;3088;1;1;47;3,399025;
238;1030;8462;1;1;53;2,67965;
238;2069;652;3;1;62;4,3829;
238;1258;5441;3;1;38;3,18865;
238;950;3793;0;2;28;3,77815;
238;2028;982;1;2;21;4,6192;
238;1975;6794;1;2;79;2,826;
238;2065;7848;3;2;24;1,2021;
238;1965;8866;3;2;33;0,701;
238;1437;2310;3;3;62;3,7542;
239;1726;3772;3;0;19;3,59685;
239;1276;4165;0;1;58;3,6843;
239;1973;4250;0;1;21;3,682175;
239;1788;7430;3;1;16;2,70985;
239;1184;627;0;2;34;4,70705;
239;1946;982;0;2;42;4,61465;
239;2013;3225;0;2;26;3,9302;
239;1598;3608;2;3;56;3,1689;
239;1869;3841;0;4;53;3,751;
239;1391;6121;2;4;10;1,9614;
240;1394;1290;1;0;79;4,582025;
240;1458;3252;0;1;71;3,726425;
240;1420;7789;2;1;67;2,71525;
240;1119;9964;3;1;55;2,07205;
240;1887;4737;0;2;78;3,459;
240;1285;1300;2;2;191;4,1996;
240;1695;9386;1;3;62;0,4941;
240;977;8451;0;4;19;2,45925;
240;1176;156;3;4;54;4,8304;
240;1574;3205;3;4;13;3,3502;
